"iso3","iso2","admin1_id","admin2_id","iu_id","site_id","longitude","latitude","georeliability","location_type","survey_type","year","age_start","age_end","hk_examined","hk_positive","asc_examined","asc_positive","tt_examined","tt_positive","quality","sn","hk_prevalence","asc_prevalence","tt_prevalence","sth_prevalence","shortest","id","src","dst","identifier"
"MWI","MW",2995.0,28956.0,28956.0,13154.0,35.26448,-14.4861733,1,"","",2013.0,"","",29,1,29,0,29,0,1,9806,0.034482758620689655,0.0,0.0,0.03253090435914118,0.0,619,619,613,483
"MWI","MW",2996.0,28957.0,28957.0,"",33.13887006,-13.70714043,3,"school","mapping",2017.0,10.0,14.0,28,0,28,0,28,0,1,26589,0.0,0.0,0.0,0.0,8249.013824289483,620,620,620,488
"MWI","MW",3006.0,28967.0,28967.0,"",35.62657733,-15.53536564,3,"school","mapping",2017.0,10.0,14.0,30,0,30,0,30,0,1,27214,0.0,0.0,0.0,0.0,2632.776946169668,621,621,621,489
"MWI","MW",3006.0,28967.0,28967.0,"",35.6104738,-15.64630911,3,"school","mapping",2017.0,11.0,14.0,30,0,30,0,30,0,1,27215,0.0,0.0,0.0,0.0,4661.943345944156,622,622,622,490
"MWI","MW",2989.0,28950.0,28950.0,"",33.50933218,-13.54863332,3,"school","mapping",2017.0,10.0,14.0,29,0,29,0,29,0,1,26384,0.0,0.0,0.0,0.0,7364.77077209082,623,623,623,491
"MWI","MW",3009.0,28970.0,28970.0,"",35.0154,-16.00564,3,"school","mapping",2017.0,10.0,11.0,3,0,3,0,3,0,1,27237,0.0,0.0,0.0,0.0,4110.963344301644,624,624,624,492
"MWI","MW",2991.0,28952.0,28952.0,"",33.34187187,-13.2954374,3,"school","mapping",2017.0,10.0,14.0,28,0,28,0,28,0,1,26416,0.0,0.0,0.0,0.0,3365.941145209268,625,625,625,493
"MWI","MW",3006.0,28967.0,28967.0,"",35.66634748,-15.64235687,3,"school","mapping",2017.0,10.0,14.0,29,0,29,0,29,0,1,27216,0.0,0.0,0.0,0.0,6236.5877005807015,626,626,626,494
"MWI","MW",2985.0,28946.0,28946.0,"",34.98339619,-16.18686643,3,"school","mapping",2017.0,10.0,14.0,29,0,29,0,29,2,1,27064,0.0,0.0,0.06896551724137931,0.06506180871828236,3963.226603789369,627,627,627,495
"MWI","MW",3010.0,28971.0,28971.0,"",35.56775,-15.42314,3,"school","mapping",2013.0,10.0,14.0,30,1,30,2,30,1,1,27255,0.03333333333333333,0.06666666666666667,0.03333333333333333,0.12061495457721871,0.0,628,628,624,492
"MWI","MW",3010.0,28971.0,28971.0,13330.0,35.56775,-15.42314,3,"","",2013.0,"","",30,0,30,0,30,1,1,9999,0.0,0.0,0.03333333333333333,0.03144654088050314,0.0,629,629,623,491
"MWI","MW",2993.0,28954.0,28954.0,"",33.7685332,-14.2403769,1,"school","mapping",2012.0,10.0,14.0,30,2,30,0,30,0,1,26455,0.06666666666666667,0.0,0.0,0.06289308176100628,1369.3653522010645,630,630,630,496
"MWI","MW",2989.0,28950.0,28950.0,"",33.82468175,-13.49734822,3,"school","mapping",2017.0,10.0,14.0,30,0,30,0,30,0,1,26385,0.0,0.0,0.0,0.0,7977.057621464514,631,631,631,497
"MWI","MW",2999.0,28973.0,28973.0,"",33.5796272,-12.5346305,3,"","mapping",2018.0,10.0,14.0,30,5,30,8,30,1,1,26879,0.16666666666666666,0.26666666666666666,0.03333333333333333,0.3860936408106219,19.257154044357854,632,632,632,498
"MWI","MW",2999.0,28973.0,28973.0,"",33.579715,-12.534485,3,"school","mapping",2012.0,10.0,14.0,30,0,30,0,30,0,1,26880,0.0,0.0,0.0,0.0,19.257154044357854,633,633,633,499
"MWI","MW",2993.0,28954.0,28954.0,"",34.093035,-14.00854,3,"school","mapping",2012.0,12.0,12.0,30,0,30,0,30,0,1,26456,0.0,0.0,0.0,0.0,4268.115050929908,634,634,634,500
"MWI","MW",2993.0,28954.0,28954.0,"",33.345404189999996,-13.91890293,3,"school","mapping",2018.0,10.0,14.0,26,0,26,0,26,0,1,26535,0.0,0.0,0.0,0.0,2640.688846659439,635,635,635,501
"MWI","MW",2988.0,28949.0,28949.0,"",34.22820013,-14.12337393,3,"school","mapping",2017.0,10.0,13.0,30,0,30,0,30,0,1,26368,0.0,0.0,0.0,0.0,12988.577496800532,636,636,636,502
"MWI","MW",3007.0,28968.0,28968.0,"",33.97684739,-10.94865579,3,"school","mapping",2017.0,10.0,14.0,29,0,29,0,29,0,1,26929,0.0,0.0,0.0,0.0,4730.718500835922,637,637,637,503
"MWI","MW",2993.0,28954.0,28954.0,"",33.5852327,-14.1368933,3,"school","mapping",2018.0,10.0,13.0,30,0,30,2,30,0,1,26536,0.0,0.06666666666666667,0.0,0.06289308176100628,4264.658004727125,638,638,638,504
"MWI","MW",3005.0,28966.0,28966.0,"",33.8013087,-13.3310672,3,"school","mapping",2018.0,10.0,14.0,30,0,30,1,30,0,1,26684,0.0,0.03333333333333333,0.0,0.03144654088050314,3325.996346526673,639,639,639,505
"MWI","MW",2993.0,28954.0,28954.0,"",33.7569884,-14.2362603,3,"school","mapping",2018.0,11.0,14.0,30,2,30,0,30,0,1,26537,0.06666666666666667,0.0,0.0,0.06289308176100628,1369.3653522010645,640,640,640,506
"MWI","MW",2993.0,28954.0,28954.0,"",33.818835,-14.009885,3,"school","mapping",2012.0,10.0,14.0,30,0,30,0,30,0,1,26457,0.0,0.0,0.0,0.0,80.03223232967201,643,643,643,509
"MWI","MW",2993.0,28954.0,28954.0,"",33.8195354,-14.0097276,3,"school","mapping",2018.0,10.0,14.0,29,0,29,0,29,0,1,26538,0.0,0.0,0.0,0.0,80.03223232967201,644,644,644,510
"MWI","MW",2993.0,28954.0,28954.0,"",33.909587,-14.2824646,3,"school","mapping",2018.0,10.0,14.0,30,0,30,0,30,0,1,26539,0.0,0.0,0.0,0.0,3102.3362626244766,645,645,645,511
"MWI","MW",2983.0,28944.0,28944.0,"",35.1848263,-15.0467449,3,"school","mapping",2018.0,10.0,14.0,30,3,30,5,30,0,1,26952,0.1,0.16666666666666666,0.0,0.23584905660377356,21.37168923119647,651,651,651,512
"MWI","MW",2996.0,28957.0,28957.0,"",33.05798723,-13.37282589,3,"school","mapping",2017.0,10.0,14.0,30,0,30,0,30,0,1,26590,0.0,0.0,0.0,0.0,3671.9772304788085,654,654,654,513
"MWI","MW",2993.0,28954.0,28954.0,"",33.63719,-13.938775,3,"school","mapping",2012.0,10.0,14.0,30,0,30,0,30,0,1,26458,0.0,0.0,0.0,0.0,4501.564708918305,655,655,655,514
"MWI","MW",2989.0,28950.0,28950.0,"",33.67662111,-13.48555473,3,"school","mapping",2017.0,10.0,13.0,22,0,22,0,22,0,1,26386,0.0,0.0,0.0,0.0,10659.001501355899,656,656,656,515
"MWI","MW",2999.0,28972.0,28972.0,"",34.0372776,-11.4574072,3,"","mapping",2018.0,10.0,13.0,29,0,29,0,29,0,1,26811,0.0,0.0,0.0,0.0,34.58152104562163,660,660,660,516
"MWI","MW",2999.0,28972.0,28972.0,"",34.03731,-11.45771,3,"","mapping",2012.0,10.0,13.0,30,0,30,0,30,0,1,26812,0.0,0.0,0.0,0.0,34.58152104562163,661,661,661,517
"MWI","MW",2984.0,28945.0,28945.0,"",35.014622,-15.8816117,3,"","mapping",2018.0,10.0,14.0,30,0,30,1,30,0,1,27036,0.0,0.03333333333333333,0.0,0.03144654088050314,4083.615702968692,662,662,662,518
"MWI","MW",3005.0,28966.0,28966.0,"",34.00271905,-13.39219629,3,"school","mapping",2018.0,10.0,14.0,30,0,30,0,30,0,1,26690,0.0,0.0,0.0,0.0,20.93694145240783,668,668,668,519
"MWI","MW",2989.0,28950.0,28950.0,"",33.97932783,-13.68165266,3,"school","mapping",2017.0,10.0,14.0,30,0,30,1,30,0,1,26387,0.0,0.03333333333333333,0.0,0.03144654088050314,5528.060125342141,669,669,669,520
"MWI","MW",3009.0,28970.0,28970.0,"",35.11316,-15.94597,3,"school","mapping",2017.0,10.0,13.0,30,0,30,1,30,0,1,27238,0.0,0.03333333333333333,0.0,0.03144654088050314,3411.2930152625368,670,670,670,521
"MWI","MW",2989.0,28950.0,28950.0,"",33.92637324,-13.53708007,3,"school","mapping",2017.0,10.0,14.0,29,0,29,0,29,0,1,26388,0.0,0.0,0.0,0.0,0.005623749897423666,671,671,229,181
"MWI","MW",3004.0,28965.0,28965.0,"",34.661235,-14.517135,3,"school","mapping",2012.0,10.0,14.0,30,0,30,0,30,0,1,26638,0.0,0.0,0.0,0.0,8045.761689432782,672,672,672,522
"MWI","MW",2993.0,28954.0,28954.0,"",33.838838,-14.2334098,3,"school","mapping",2018.0,10.0,14.0,30,0,30,0,30,0,1,26545,0.0,0.0,0.0,0.0,5021.586701420386,673,673,673,523
"MWI","MW",3007.0,28968.0,28968.0,"",33.75211632,-10.93345157,3,"school","mapping",2017.0,10.0,14.0,28,0,28,0,28,0,1,26930,0.0,0.0,0.0,0.0,1742.5483582330894,675,675,675,525
"MWI","MW",2993.0,28954.0,28954.0,"",33.968645,-14.05539,3,"school","mapping",2012.0,10.0,15.0,30,2,30,0,30,0,1,26459,0.06666666666666667,0.0,0.0,0.06289308176100628,4820.549471084101,676,676,676,526
"MWI","MW",3004.0,28965.0,28965.0,"",34.66565907,-14.73729601,3,"school","mapping",2018.0,10.0,13.0,29,0,29,0,29,0,1,26639,0.0,0.0,0.0,0.0,5473.805474975529,677,677,677,527
"MWI","MW",3005.0,28966.0,28966.0,"",33.91721,-13.370375,3,"school","mapping",2012.0,9.0,16.0,30,2,30,2,30,0,1,26691,0.06666666666666667,0.06666666666666667,0.0,0.12159329140461214,1400.4013445720511,678,678,678,528
"MWI","MW",3007.0,28968.0,28968.0,"",33.54413,-10.86746,3,"school","mapping",2017.0,10.0,13.0,26,0,26,0,26,0,1,26931,0.0,0.0,0.0,0.0,4629.756337415562,680,680,680,529
"MWI","MW",2983.0,28944.0,28944.0,"",35.11688244,-14.84835358,3,"school","mapping",2018.0,10.0,14.0,30,0,30,0,30,0,1,26955,0.0,0.0,0.0,0.0,0.0,681,681,676,526
"MWI","MW",2983.0,28944.0,28944.0,"",35.11688244,-14.84835358,3,"school","mapping",2012.0,11.0,14.0,30,0,30,0,30,0,1,26954,0.0,0.0,0.0,0.0,0.0,682,682,675,525
"MWI","MW",2983.0,28944.0,28944.0,"",34.9443327,-14.9856327,3,"school","mapping",2018.0,10.0,14.0,30,3,30,2,30,0,1,26956,0.1,0.06666666666666667,0.0,0.15094339622641512,20.434036662178368,683,683,683,530
"MWI","MW",2983.0,28944.0,28944.0,"",34.94433,-14.98581,3,"school","mapping",2012.0,10.0,14.0,30,0,30,0,30,0,1,26957,0.0,0.0,0.0,0.0,20.434036662178368,684,684,684,531
"MWI","MW",2993.0,28954.0,28954.0,"",33.4524743,-13.6330748,3,"school","mapping",2018.0,10.0,14.0,30,0,30,0,30,0,1,26546,0.0,0.0,0.0,0.0,7514.040589046801,685,685,685,532
"MWI","MW",2995.0,28956.0,28956.0,"",35.24142,-14.46879,3,"school","mapping",2013.0,10.0,14.0,30,0,30,7,30,0,1,27135,0.0,0.23333333333333334,0.0,0.220125786163522,0.0,686,686,681,526
"MWI","MW",2995.0,28956.0,28956.0,13155.0,35.24142,-14.46879,3,"","",2013.0,"","",30,0,30,0,30,0,1,9813,0.0,0.0,0.0,0.0,0.0,687,687,680,529
"MWI","MW",3002.0,28963.0,28963.0,"",33.96999,-12.29983,4,"school","mapping",2013.0,10.0,14.0,30,1,30,0,30,0,1,26605,0.03333333333333333,0.0,0.0,0.03144654088050314,0.0,688,688,683,530
"MWI","MW",2993.0,28954.0,28954.0,"",33.812325799999996,-14.0443955,3,"school","mapping",2018.0,10.0,14.0,28,0,28,0,28,0,1,26547,0.0,0.0,0.0,0.0,64.08836471178013,692,692,692,533
"MWI","MW",2993.0,28954.0,28954.0,"",33.939750000000004,-13.7785115,3,"school","mapping",2018.0,10.0,14.0,29,0,29,0,29,0,1,26548,0.0,0.0,0.0,0.0,7843.247221608775,693,693,693,534
"MWI","MW",2993.0,28954.0,28954.0,"",33.811895,-14.044025,3,"school","mapping",2012.0,10.0,14.0,30,0,30,0,30,0,1,26460,0.0,0.0,0.0,0.0,64.08836471178013,694,694,694,535
"MWI","MW",3005.0,28966.0,28966.0,"",33.9141945,-13.2457255,3,"school","mapping",2018.0,10.0,14.0,30,0,30,0,30,0,1,26693,0.0,0.0,0.0,0.0,7757.97465928156,695,695,695,536
"MWI","MW",2993.0,28954.0,28954.0,"",33.9896499,-13.96873714,3,"school","mapping",2018.0,10.0,14.0,29,0,29,0,29,0,1,26549,0.0,0.0,0.0,0.0,4660.678795318385,696,696,696,537
"MWI","MW",3004.0,28965.0,28965.0,"",34.8254228,-14.6457474,3,"school","mapping",2018.0,10.0,14.0,30,0,30,0,30,0,1,26640,0.0,0.0,0.0,0.0,7088.87654449601,697,697,697,538
"MWI","MW",3008.0,28969.0,28969.0,"",34.24498,-13.68904,3,"school","mapping",2013.0,10.0,14.0,30,3,30,0,30,0,1,26713,0.1,0.0,0.0,0.09433962264150943,0.0,698,698,693,534
"MWI","MW",3008.0,28969.0,28969.0,13313.0,34.24498,-13.68904,3,"","",2013.0,"","",30,1,30,0,30,0,1,9977,0.03333333333333333,0.0,0.0,0.03144654088050314,0.0,699,699,692,533
"MWI","MW",2993.0,28954.0,28954.0,"",33.657695,-14.30847,3,"school","mapping",2012.0,10.0,14.0,30,2,30,2,30,0,1,26461,0.06666666666666667,0.06666666666666667,0.0,0.12159329140461214,507.0077909353602,700,700,700,539
"MWI","MW",2993.0,28954.0,28954.0,"",33.6576944,-14.3128832,3,"school","mapping",2018.0,12.0,14.0,29,0,29,1,29,0,1,26550,0.0,0.034482758620689655,0.0,0.03253090435914118,507.0077909353602,701,701,701,540
"MWI","MW",2996.0,28957.0,28957.0,"",33.1655133,-13.83245264,3,"school","mapping",2017.0,10.0,13.0,26,0,26,0,26,0,1,26591,0.0,0.0,0.0,0.0,5380.427607872204,702,702,702,541
"MWI","MW",3005.0,28966.0,28966.0,"",34.0674935,-13.4735546,3,"school","mapping",2018.0,10.0,13.0,30,0,30,0,30,0,1,26694,0.0,0.0,0.0,0.0,5035.274568829187,704,704,704,543
"MWI","MW",2999.0,28972.0,28972.0,"",34.0436578,-11.4694101,3,"","mapping",2018.0,10.0,14.0,29,0,29,0,29,0,1,26813,0.0,0.0,0.0,0.0,23.861640096612952,705,705,705,544
"MWI","MW",2999.0,28972.0,28972.0,"",34.04383,-11.469285,3,"","mapping",2012.0,11.0,15.0,30,2,30,0,30,0,1,26814,0.06666666666666667,0.0,0.0,0.06289308176100628,23.861640096612952,706,706,706,545
"MWI","MW",2983.0,28944.0,28944.0,"",35.009535,-15.2892,3,"school","mapping",2012.0,10.0,14.0,30,0,30,0,30,0,1,26958,0.0,0.0,0.0,0.0,6756.909412841274,707,707,707,546
"MWI","MW",2995.0,28956.0,28956.0,13156.0,35.63822,-14.46795,3,"","",2013.0,"","",30,1,30,0,30,0,1,9800,0.03333333333333333,0.0,0.0,0.03144654088050314,0.0,709,709,702,541
"MWI","MW",3005.0,28966.0,28966.0,"",33.9121175,-13.1065162,3,"school","mapping",2018.0,10.0,14.0,30,0,30,0,30,0,1,26695,0.0,0.0,0.0,0.0,2293.0186990304583,710,710,710,547
"MWI","MW",2999.0,28973.0,28973.0,"",33.4037471,-11.8148968,3,"","mapping",2018.0,10.0,14.0,30,0,30,0,30,0,1,26881,0.0,0.0,0.0,0.0,5545.6703099603465,711,711,711,548
"MWI","MW",2993.0,28954.0,28954.0,"",33.653415,-13.79049,3,"school","mapping",2012.0,10.0,15.0,30,0,30,0,30,0,1,26462,0.0,0.0,0.0,0.0,5785.042386078114,712,712,712,549
"MWI","MW",3008.0,28969.0,28969.0,13314.0,34.4587,-13.7795533,1,"","",2013.0,"","",30,0,30,0,30,0,1,9986,0.0,0.0,0.0,0.0,0.0,714,714,707,546
"MWI","MW",2984.0,28945.0,28945.0,"",35.000575,-15.650115,3,"school","mapping",2012.0,12.0,14.0,30,3,30,0,30,0,1,27037,0.1,0.0,0.0,0.09433962264150943,2132.264292545234,715,715,715,550
"MWI","MW",2999.0,28973.0,28973.0,"",33.49040603,-11.857640289999999,3,"","mapping",2018.0,10.0,14.0,29,0,29,0,29,0,1,26882,0.0,0.0,0.0,0.0,50.26430753816958,716,716,716,551
"MWI","MW",2999.0,28973.0,28973.0,"",33.49013,-11.857990000000001,3,"school","mapping",2012.0,12.0,14.0,30,4,30,0,30,0,1,26883,0.13333333333333333,0.0,0.0,0.12578616352201255,50.26430753816958,717,717,717,552
"MWI","MW",2999.0,28973.0,28973.0,"",33.37053648,-11.77521522,3,"","mapping",2018.0,10.0,14.0,29,0,29,0,29,0,1,26884,0.0,0.0,0.0,0.0,5833.647525892434,718,718,718,553
"MWI","MW",2983.0,28944.0,28944.0,"",35.0319979,-14.9374388,3,"school","mapping",2018.0,10.0,14.0,30,0,30,0,30,0,1,26959,0.0,0.0,0.0,0.0,3994.751913168032,719,719,719,554
"MWI","MW",2999.0,28972.0,28972.0,"",33.4751991,-11.224971,3,"school","mapping",2018.0,10.0,13.0,30,0,30,0,30,0,1,26815,0.0,0.0,0.0,0.0,2490.3534167285693,720,720,720,555
"MWI","MW",3010.0,28971.0,28971.0,"",35.47346,-15.55413,3,"school","mapping",2013.0,10.0,14.0,30,1,30,2,30,0,1,27256,0.03333333333333333,0.06666666666666667,0.0,0.09224318658280922,0.0,721,721,716,551
"MWI","MW",3010.0,28971.0,28971.0,13331.0,35.47346,-15.55413,3,"","",2013.0,"","",30,0,30,0,30,0,1,10004,0.0,0.0,0.0,0.0,0.0,722,722,715,550
"MWI","MW",2988.0,28949.0,28949.0,"",34.4363404,-14.39870476,3,"school","mapping",2017.0,10.0,12.0,30,0,30,0,30,0,1,26369,0.0,0.0,0.0,0.0,7454.557676823498,723,723,723,556
"MWI","MW",2983.0,28944.0,28944.0,"",34.95498,-15.2532,3,"school","mapping",2012.0,10.0,14.0,30,0,30,0,30,0,1,26961,0.0,0.0,0.0,0.0,1154.548577174694,725,725,725,558
"MWI","MW",2993.0,28954.0,28954.0,"",33.737075,-13.952125,3,"school","mapping",2012.0,10.0,14.0,30,2,30,0,30,0,1,26463,0.06666666666666667,0.0,0.0,0.06289308176100628,14.554068158083268,726,726,726,559
"MWI","MW",2993.0,28954.0,28954.0,"",33.7372056,-13.9521191,3,"school","mapping",2018.0,10.0,14.0,29,0,29,1,29,0,1,26551,0.0,0.034482758620689655,0.0,0.03253090435914118,14.554068158083268,727,727,727,560
"MWI","MW",3004.0,28965.0,28965.0,"",34.7528,-14.73212,3,"school","mapping",2012.0,10.0,14.0,31,0,31,0,31,0,1,26641,0.0,0.0,0.0,0.0,4303.677266050637,728,728,728,561
"MWI","MW",3005.0,28966.0,28966.0,"",33.8606285,-13.1125305,3,"school","mapping",2018.0,10.0,14.0,28,0,28,1,28,0,1,26696,0.0,0.03571428571428571,0.0,0.03369272237196765,3539.7274180569602,729,729,729,562
"MWI","MW",2987.0,28948.0,28948.0,"",33.69114269,-10.11027794,3,"school","mapping",2017.0,10.0,15.0,30,0,30,2,30,0,1,26742,0.0,0.06666666666666667,0.0,0.06289308176100628,13330.289215135506,731,731,731,564
"MWI","MW",3000.0,28961.0,28961.0,"",34.81026125,-15.43162448,3,"","mapping",2018.0,10.0,14.0,30,0,30,0,30,0,1,27182,0.0,0.0,0.0,0.0,3293.871162425135,732,732,732,565
"MWI","MW",2986.0,28947.0,28947.0,"",35.2323253,-15.6038808,3,"school","mapping",2018.0,10.0,14.0,29,0,29,5,29,0,1,27091,0.0,0.1724137931034483,0.0,0.16265452179570591,0.0,733,733,728,561
"MWI","MW",2986.0,28947.0,28947.0,"",35.2323253,-15.6038808,3,"school","mapping",2012.0,11.0,14.0,30,0,30,0,30,0,1,27090,0.0,0.0,0.0,0.0,0.0,734,734,727,560
"MWI","MW",2989.0,28950.0,28950.0,"",33.52605132,-13.69704727,3,"school","mapping",2017.0,10.0,14.0,30,0,30,0,30,0,1,26389,0.0,0.0,0.0,0.0,6364.962207648416,735,735,735,566
"MWI","MW",2987.0,28948.0,28948.0,"",33.4423257,-9.850981427,3,"school","mapping",2017.0,10.0,14.0,30,1,30,9,30,0,1,26743,0.03333333333333333,0.3,0.0,0.30503144654088044,5068.81323254813,736,736,736,567
"MWI","MW",3001.0,28962.0,28962.0,13245.0,34.1333333,-11.8833333,1,"","",2013.0,"","",30,3,30,0,30,0,1,9909,0.1,0.0,0.0,0.09433962264150943,0.0,738,738,731,564
"MWI","MW",3003.0,28964.0,28964.0,"",35.15241197,-16.41997221,3,"school","mapping",2017.0,10.0,14.0,30,1,30,1,30,0,1,27201,0.03333333333333333,0.03333333333333333,0.0,0.06184486373165619,7701.575381608039,739,739,739,568
"MWI","MW",2998.0,28959.0,28959.0,"",34.52479,-15.7816197,1,"school","mapping",2012.0,10.0,14.0,30,0,30,0,30,0,1,27162,0.0,0.0,0.0,0.0,11665.520254890866,740,740,740,569
"MWI","MW",3000.0,28961.0,28961.0,"",34.7108402,-15.4146092,3,"","mapping",2018.0,10.0,14.0,30,0,30,0,30,0,1,27183,0.0,0.0,0.0,0.0,3604.357928349632,741,741,741,570
"MWI","MW",2983.0,28944.0,28944.0,"",35.03260985,-15.12019287,3,"school","mapping",2012.0,10.0,14.0,30,2,30,0,30,0,1,26962,0.06666666666666667,0.0,0.0,0.06289308176100628,0.0,742,742,737,565
"MWI","MW",2983.0,28944.0,28944.0,"",35.03260985,-15.12019287,3,"school","mapping",2018.0,10.0,14.0,30,0,30,0,30,0,1,26963,0.0,0.0,0.0,0.0,0.0,743,743,736,567
"MWI","MW",3004.0,28965.0,28965.0,"",34.946734,-14.7791346,3,"school","mapping",2018.0,10.0,14.0,30,0,30,0,30,0,1,26642,0.0,0.0,0.0,0.0,2473.6045619377387,744,744,744,571
"MWI","MW",3006.0,28967.0,28967.0,"",35.56289723,-15.69507027,3,"school","mapping",2017.0,10.0,14.0,30,0,30,0,30,0,1,27217,0.0,0.0,0.0,0.0,5504.70658040653,746,746,746,573
"MWI","MW",3004.0,28965.0,28965.0,"",34.752441,-15.0497798,3,"school","mapping",2018.0,10.0,14.0,30,0,30,9,30,0,1,26643,0.0,0.3,0.0,0.28301886792452824,6441.044547085821,747,747,747,574
"MWI","MW",2987.0,28948.0,28948.0,"",33.36579368,-9.562445916,3,"school","mapping",2017.0,10.0,14.0,30,0,30,3,30,1,1,26744,0.0,0.1,0.03333333333333333,0.12264150943396225,5372.599044104372,748,748,748,575
"MWI","MW",3006.0,28967.0,28967.0,"",35.8206464,-15.6211375,3,"school","mapping",2017.0,10.0,14.0,30,0,30,0,30,0,1,27218,0.0,0.0,0.0,0.0,7753.5419195435115,749,749,749,576
"MWI","MW",2995.0,28956.0,28956.0,13157.0,35.39099,-14.71386,3,"","",2013.0,"","",30,0,30,0,30,0,1,9804,0.0,0.0,0.0,0.0,0.0,751,751,744,571
"MWI","MW",3005.0,28966.0,28966.0,"",33.9107038,-13.1591237,3,"school","mapping",2018.0,10.0,14.0,30,4,30,5,30,0,1,26697,0.13333333333333333,0.16666666666666666,0.0,0.26205450733752617,2001.0023788731119,752,752,752,577
"MWI","MW",2997.0,28958.0,28958.0,"",35.40513547,-15.89236774,3,"school","mapping",2017.0,10.0,14.0,28,0,28,2,28,0,1,27149,0.0,0.07142857142857142,0.0,0.0673854447439353,5065.021921916729,753,753,753,578
"MWI","MW",2998.0,28959.0,28959.0,"",34.45953,-15.584295000000001,3,"school","mapping",2012.0,11.0,14.0,30,0,30,0,30,0,1,27163,0.0,0.0,0.0,0.0,6778.428943364352,754,754,754,579
"MWI","MW",2993.0,28954.0,28954.0,"",33.9114532,-14.0791407,3,"school","mapping",2012.0,10.0,15.0,30,1,30,1,30,1,1,26464,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.09122990915443745,0.0,756,756,749,576
"MWI","MW",2993.0,28954.0,28954.0,"",33.79213,-14.12576,3,"school","mapping",2012.0,10.0,14.0,30,0,30,0,30,0,1,26465,0.0,0.0,0.0,0.0,4160.959257722505,757,757,757,580
"MWI","MW",3006.0,28967.0,28967.0,"",35.84370143,-15.52578669,3,"school","mapping",2017.0,10.0,14.0,30,0,30,0,30,0,1,27219,0.0,0.0,0.0,0.0,4173.814263377385,758,758,758,581
"MWI","MW",2999.0,28973.0,28973.0,"",33.56598,-11.58729,3,"school","mapping",2012.0,10.0,15.0,30,0,30,0,30,0,1,26885,0.0,0.0,0.0,0.0,2411.8767326777374,759,759,759,582
"MWI","MW",2999.0,28972.0,28972.0,"",33.5657932,-11.6085131,3,"school","mapping",2018.0,10.0,14.0,30,0,30,0,30,0,1,26816,0.0,0.0,0.0,0.0,2411.8767326777374,760,760,760,583
"MWI","MW",2999.0,28972.0,28972.0,"",33.4493996,-11.4273194,3,"school","mapping",2018.0,10.0,14.0,29,0,29,0,29,0,1,26817,0.0,0.0,0.0,0.0,24.936575432990576,761,761,761,584
"MWI","MW",2999.0,28973.0,28973.0,"",33.58941,-11.890485,3,"school","mapping",2012.0,10.0,13.0,30,0,30,0,30,0,1,26887,0.0,0.0,0.0,0.0,22.652144121080457,765,765,765,586
"MWI","MW",2999.0,28973.0,28973.0,"",33.5895709,-11.8906069,3,"","mapping",2018.0,10.0,13.0,29,1,29,0,29,0,1,26888,0.034482758620689655,0.0,0.0,0.03253090435914118,22.652144121080457,766,766,766,587
"MWI","MW",2996.0,28957.0,28957.0,"",32.94035162,-13.79811832,3,"school","mapping",2017.0,10.0,14.0,30,0,30,0,30,0,1,26592,0.0,0.0,0.0,0.0,5470.418274994992,767,767,767,588
"MWI","MW",2999.0,28972.0,28972.0,"",34.0084395,-11.4389649,1,"","mapping",2012.0,10.0,14.0,30,0,30,2,30,0,1,26818,0.0,0.06666666666666667,0.0,0.06289308176100628,0.0,768,768,763,581
"MWI","MW",2985.0,28946.0,28946.0,"",34.80862509,-16.40886389,3,"school","mapping",2017.0,10.0,14.0,28,0,28,0,28,0,1,27066,0.0,0.0,0.0,0.0,5755.243531349308,772,772,772,591
"MWI","MW",2997.0,28958.0,28958.0,"",35.78831401,-16.04006302,3,"school","mapping",2017.0,10.0,14.0,28,0,28,4,28,0,1,27150,0.0,0.14285714285714285,0.0,0.1347708894878706,10161.837032239942,773,773,773,592
"MWI","MW",2987.0,28948.0,28948.0,"",33.17782462,-9.560478056000001,3,"school","mapping",2017.0,10.0,14.0,30,0,30,8,30,0,1,26745,0.0,0.26666666666666666,0.0,0.2515723270440251,11630.382968990216,774,774,774,593
"MWI","MW",3009.0,28970.0,28970.0,"",35.15656562,-16.04033341,3,"school","mapping",2017.0,10.0,14.0,30,0,30,0,30,0,1,27239,0.0,0.0,0.0,0.0,5904.112530196976,775,775,775,594
"MWI","MW",2989.0,28950.0,28950.0,"",33.65967675,-13.61879414,3,"school","mapping",2017.0,10.0,14.0,30,0,30,2,30,0,1,26390,0.0,0.06666666666666667,0.0,0.06289308176100628,6919.561193088538,778,778,778,595
"MWI","MW",3008.0,28969.0,28969.0,13315.0,34.50315,-13.89394,3,"","",2013.0,"","",30,0,30,0,30,0,1,9973,0.0,0.0,0.0,0.0,0.0,780,780,773,592
"MWI","MW",2989.0,28950.0,28950.0,"",34.06562374,-13.64023087,3,"school","mapping",2017.0,10.0,13.0,30,0,30,1,30,0,1,26391,0.0,0.03333333333333333,0.0,0.03144654088050314,5466.062571364461,781,781,781,596
"MWI","MW",2986.0,28947.0,28947.0,"",35.2954892,-15.8751614,3,"school","mapping",2018.0,10.0,14.0,30,0,30,0,30,0,1,27098,0.0,0.0,0.0,0.0,11.445746651085043,790,790,790,598
